,count_of_sizes,color_black,color_blue,color_white,color_red,other_color,product_code
1915,19,1.0,0.0,1.0,1.0,violet,374915_06
1916,15,0.0,0.0,0.0,0.0,lime,379235_01
1917,15,0.0,0.0,0.0,0.0,green,379233_01
1918,13,1.0,1.0,0.0,1.0,lime,379601_01
1919,13,1.0,0.0,1.0,0.0,,376941_04
1920,19,1.0,0.0,1.0,1.0,violet,374915_05
1921,13,1.0,1.0,0.0,1.0,lime,379601_03
1922,13,1.0,0.0,1.0,0.0,lime,376807_01
1923,18,1.0,0.0,0.0,1.0,,387272_05
1924,16,1.0,1.0,1.0,1.0,lime,396403_01
1925,17,1.0,0.0,1.0,0.0,gold,366408_01
1926,17,1.0,0.0,0.0,0.0,,392787_07
1927,12,0.0,0.0,0.0,0.0,gold,379223_01
1928,13,1.0,0.0,0.0,1.0,orange,395542_01
1929,19,1.0,1.0,1.0,0.0,,307936_02
1930,19,1.0,0.0,1.0,0.0,,374923_02
1931,19,1.0,0.0,1.0,0.0,,374923_01
1932,11,1.0,0.0,0.0,0.0,,392787_04
1933,14,1.0,0.0,1.0,1.0,violet,374915_03
1934,0,0.0,0.0,0.0,0.0,pink,379330_01
1935,13,1.0,0.0,0.0,0.0,,381174_01
1936,15,1.0,0.0,1.0,1.0,violet,374915_89
1937,13,1.0,0.0,1.0,0.0,,380190_01
1938,16,1.0,0.0,0.0,0.0,,381174_02
1939,18,1.0,0.0,0.0,1.0,,387272_04
1940,17,0.0,0.0,1.0,0.0,,394873_01
1941,13,1.0,1.0,0.0,0.0,,393152_01
1942,13,1.0,0.0,1.0,0.0,,392718_01
1943,13,0.0,0.0,0.0,0.0,,393260_01
1944,13,1.0,0.0,1.0,0.0,,378453_01
1945,13,0.0,0.0,1.0,0.0,,387286_01
1946,19,1.0,0.0,1.0,0.0,,374923_03
1947,18,1.0,1.0,1.0,0.0,,307936_01
1948,13,1.0,1.0,0.0,1.0,lime,379601_02
1949,13,1.0,0.0,1.0,0.0,violet,376151_19
1950,18,0.0,1.0,1.0,0.0,,307211_07
1951,10,1.0,0.0,0.0,0.0,,307997_01
1952,11,1.0,0.0,1.0,0.0,,376941_12
1953,18,1.0,0.0,1.0,0.0,gold,366408_02
1954,15,0.0,1.0,1.0,0.0,,397418_01
1955,13,1.0,0.0,1.0,0.0,violet,376151_04
1956,19,1.0,0.0,1.0,0.0,,307999_01
1957,15,1.0,0.0,0.0,0.0,green,307648_04
1958,18,1.0,0.0,1.0,0.0,gold,386759_01
1959,13,1.0,1.0,1.0,0.0,gold,364669_02
1960,17,0.0,1.0,1.0,0.0,,393747_01
1961,10,1.0,0.0,1.0,0.0,,384139_02
1962,19,0.0,0.0,0.0,0.0,green,393473_18
1963,12,1.0,0.0,1.0,0.0,,380017_01
1964,15,0.0,0.0,0.0,0.0,green,379908_07
1965,19,1.0,0.0,0.0,0.0,gold,393490_04
1966,20,1.0,0.0,1.0,0.0,,397116_01
1967,19,1.0,0.0,1.0,0.0,,307822_01
1968,13,0.0,1.0,0.0,0.0,,398352_02
1969,19,0.0,0.0,0.0,0.0,,307817_01
1970,19,0.0,0.0,1.0,0.0,,396704_02
1971,19,0.0,0.0,0.0,0.0,green,393473_17
1972,20,1.0,1.0,1.0,0.0,green,107563_01
1973,20,1.0,1.0,1.0,0.0,green,107311_02
1974,11,1.0,1.0,1.0,0.0,gold,364669_01
1975,13,0.0,0.0,1.0,0.0,,307784_02
1976,11,1.0,0.0,0.0,0.0,,377858_06
1977,12,1.0,0.0,1.0,0.0,,380017_02
1978,13,1.0,0.0,0.0,0.0,,379139_03
1979,13,1.0,0.0,1.0,0.0,violet,376151_01
1980,19,1.0,0.0,1.0,1.0,,389267_10
1981,14,0.0,1.0,1.0,0.0,,393747_02
1982,13,0.0,1.0,0.0,0.0,,398352_01
1983,19,0.0,1.0,1.0,0.0,,394687_01
1984,13,0.0,0.0,0.0,0.0,,394057_01
1985,13,1.0,1.0,1.0,0.0,orchid,377757_11
1986,19,1.0,0.0,0.0,0.0,gold,393490_03
1987,13,1.0,0.0,0.0,0.0,,379139_01
1988,12,0.0,1.0,1.0,1.0,,195336_08
1989,13,1.0,0.0,1.0,0.0,,307751_02
1990,13,1.0,0.0,0.0,1.0,,307986_01
1991,13,1.0,1.0,0.0,1.0,lime,377745_03
1992,17,1.0,0.0,1.0,0.0,,307789_01
1993,19,1.0,0.0,1.0,0.0,,307751_01
1994,13,1.0,0.0,0.0,0.0,,393286_01
1995,13,1.0,1.0,0.0,1.0,lime,377745_01
1996,19,1.0,0.0,1.0,1.0,,389267_17
1997,19,0.0,0.0,0.0,1.0,,393301_02
1998,13,1.0,0.0,1.0,0.0,violet,376151_13
1999,21,0.0,1.0,0.0,0.0,,379886_01
2000,12,1.0,1.0,0.0,1.0,lime,377745_04
2001,13,1.0,1.0,1.0,0.0,orchid,377757_01
2002,16,1.0,0.0,1.0,0.0,,307822_02
2003,18,1.0,0.0,1.0,0.0,green,390932_02
2004,19,1.0,0.0,1.0,0.0,,392982_01
2005,12,0.0,0.0,1.0,0.0,,379068_04
2006,13,0.0,0.0,1.0,0.0,,393151_01
2007,13,0.0,0.0,0.0,0.0,,392721_01
2008,13,0.0,0.0,0.0,0.0,,395121_01
2009,17,1.0,0.0,1.0,0.0,,307920_02
2010,9,1.0,0.0,1.0,0.0,,384139_04
2011,13,1.0,0.0,0.0,0.0,,392862_01
2012,13,1.0,0.0,0.0,0.0,green,307847_01
2013,19,0.0,0.0,0.0,0.0,,307998_01
2014,13,1.0,0.0,1.0,0.0,violet,376151_02
2015,13,0.0,0.0,1.0,0.0,,393306_02
2016,19,0.0,0.0,0.0,0.0,,393449_02
2017,13,1.0,0.0,0.0,0.0,,378472_01
2018,13,1.0,0.0,0.0,1.0,,378457_01
2019,13,1.0,1.0,1.0,0.0,,378687_02
2020,12,0.0,1.0,1.0,1.0,,195336_09
2021,13,1.0,0.0,1.0,0.0,,307791_01
2022,13,0.0,0.0,1.0,0.0,,393306_01
2023,19,0.0,0.0,0.0,0.0,pink,393078_01
2024,13,1.0,0.0,1.0,0.0,gold,386759_10
2025,12,1.0,0.0,1.0,0.0,,392718_04
2026,19,1.0,0.0,0.0,0.0,,393115_02
2027,13,1.0,0.0,1.0,0.0,violet,376151_22
2028,13,0.0,0.0,0.0,0.0,,394798_01
2029,12,1.0,0.0,1.0,0.0,green,390932_01
2030,13,0.0,1.0,1.0,0.0,,395773_02
2031,15,1.0,0.0,1.0,0.0,lime,378541_02
2032,12,0.0,0.0,0.0,0.0,,378434_02
2033,19,1.0,0.0,1.0,0.0,,307826_02
2034,13,1.0,0.0,0.0,0.0,,307684_01
2035,11,0.0,1.0,0.0,0.0,pink,107553_01
2036,12,1.0,0.0,1.0,0.0,,378474_01
2037,19,1.0,0.0,1.0,0.0,,307826_01
2038,19,0.0,0.0,1.0,0.0,,393114_01
2039,19,1.0,0.0,1.0,1.0,,389267_19
2040,12,1.0,1.0,1.0,0.0,orchid,377757_15
2041,15,0.0,1.0,1.0,0.0,green,379079_05
2042,13,1.0,1.0,0.0,0.0,,393152_02
2043,12,1.0,1.0,1.0,0.0,,389365_06
2044,13,1.0,0.0,0.0,0.0,,378734_02
2045,17,0.0,0.0,1.0,0.0,violet,107473_01
2046,0,0.0,0.0,0.0,0.0,,395737_02
2047,13,0.0,0.0,1.0,0.0,olive,393277_02
2048,12,0.0,0.0,0.0,0.0,purple,386329_06
2049,13,0.0,0.0,1.0,0.0,,393136_01
2050,13,1.0,1.0,0.0,1.0,lime,377745_05
2051,19,1.0,0.0,0.0,0.0,,393115_02
2052,15,0.0,1.0,1.0,0.0,green,379079_03
2053,13,1.0,0.0,0.0,1.0,,396127_01
2054,10,1.0,1.0,0.0,0.0,,307756_01
2055,13,0.0,0.0,0.0,0.0,,379291_01
2056,12,1.0,1.0,1.0,0.0,,389365_05
2057,13,1.0,0.0,1.0,0.0,green,378455_07
2058,13,0.0,1.0,0.0,0.0,,393941_01
2059,13,0.0,0.0,1.0,0.0,,394799_03
2060,12,1.0,0.0,0.0,0.0,,307771_01
2061,15,0.0,0.0,1.0,0.0,violet,107474_01
2062,13,1.0,0.0,0.0,0.0,,307684_04
2063,13,1.0,1.0,1.0,0.0,,378687_06
2064,13,1.0,1.0,1.0,0.0,orchid,377757_13
2065,0,0.0,1.0,1.0,1.0,pink,396463_01
2066,13,1.0,0.0,0.0,0.0,,378459_01
2067,0,0.0,1.0,1.0,1.0,pink,396463_09
2068,19,1.0,0.0,1.0,0.0,,397263_02
2069,13,1.0,1.0,1.0,0.0,orchid,377757_19
2070,13,0.0,0.0,1.0,0.0,,394799_02
2071,19,1.0,0.0,1.0,0.0,,397263_01
2072,13,1.0,1.0,1.0,0.0,orchid,377757_18
2073,13,1.0,0.0,1.0,0.0,lime,376807_19
2074,13,1.0,0.0,1.0,0.0,lime,376807_20
2075,1,1.0,0.0,0.0,0.0,,308181_01
2076,15,0.0,0.0,1.0,0.0,,392086_01
2077,0,1.0,1.0,0.0,1.0,lime,377745_06
2078,1,1.0,0.0,1.0,0.0,,308271_01
2079,14,1.0,1.0,0.0,0.0,orchid,195337_19
2080,12,1.0,0.0,1.0,0.0,violet,376151_17
2081,12,1.0,0.0,0.0,1.0,,385754_01
2082,13,0.0,1.0,1.0,1.0,pink,396463_07
2083,13,1.0,0.0,0.0,0.0,,379286_01
2084,15,0.0,0.0,1.0,1.0,,394684_01
2085,16,0.0,0.0,0.0,0.0,,393314_02
2086,13,0.0,0.0,1.0,0.0,orchid,377315_07
2087,15,0.0,0.0,1.0,0.0,,392085_01
2088,17,1.0,0.0,0.0,0.0,,379557_01
2089,18,1.0,1.0,1.0,0.0,green,107311_03
2090,19,1.0,0.0,0.0,0.0,orange,378096_02
2091,21,1.0,1.0,1.0,1.0,lime,396403_02
2092,12,1.0,0.0,1.0,0.0,green,390932_09
2093,19,0.0,1.0,1.0,0.0,,107293_01
2094,13,0.0,1.0,0.0,0.0,,393941_02
2095,17,0.0,1.0,0.0,0.0,orange,393326_01
2096,15,1.0,0.0,0.0,1.0,orange,395281_01
2097,12,1.0,0.0,0.0,0.0,,395033_01
2098,18,1.0,1.0,1.0,0.0,green,107566_03
2099,19,1.0,0.0,1.0,0.0,,107340_02
2100,10,1.0,0.0,1.0,0.0,,384139_01
2101,19,1.0,1.0,1.0,0.0,green,107563_05
2102,12,1.0,0.0,0.0,0.0,,307954_01
2103,18,1.0,1.0,1.0,0.0,green,107563_04
2104,13,1.0,1.0,1.0,0.0,green,107422_03
2105,12,0.0,1.0,1.0,0.0,orchid,376591_08
2106,14,0.0,0.0,1.0,1.0,,393196_01
2107,18,1.0,0.0,0.0,0.0,,378222_03
2108,15,1.0,0.0,1.0,0.0,,396464_01
2109,21,1.0,1.0,1.0,1.0,lime,396403_03
2110,14,1.0,0.0,1.0,0.0,,307920_01
2111,12,0.0,0.0,0.0,0.0,,378550_05
2112,11,0.0,0.0,0.0,0.0,,378436_02
2113,19,1.0,0.0,1.0,0.0,,396464_03
2114,14,1.0,1.0,0.0,0.0,orchid,195337_16
2115,13,0.0,1.0,1.0,0.0,green,107374_03
2116,17,1.0,1.0,1.0,0.0,,107296_04
2117,13,0.0,1.0,1.0,1.0,pink,396463_02
2118,15,1.0,1.0,1.0,0.0,green,107311_04
2119,12,0.0,1.0,1.0,1.0,pink,396463_05
2120,19,0.0,1.0,1.0,0.0,green,107355_03
2121,12,1.0,1.0,1.0,0.0,orchid,380007_01
2122,10,0.0,0.0,1.0,0.0,,307996_01
2123,11,0.0,0.0,0.0,0.0,,393157_01
2124,9,1.0,0.0,0.0,1.0,,308277_01
2125,13,1.0,1.0,1.0,0.0,,378687_01
2126,12,1.0,0.0,1.0,0.0,,380190_02
2127,13,0.0,1.0,1.0,0.0,green,107361_04
2128,15,0.0,1.0,1.0,1.0,lime,379081_04
2129,13,0.0,1.0,1.0,0.0,green,107610_01
2130,7,0.0,0.0,0.0,0.0,green,394223_01
2131,13,1.0,0.0,0.0,1.0,,307940_01
2132,17,0.0,1.0,1.0,0.0,green,107355_04
2133,11,1.0,0.0,0.0,0.0,,378465_01
2134,12,1.0,0.0,0.0,0.0,,377507_04
2135,12,1.0,1.0,1.0,0.0,orchid,380007_02
2136,11,1.0,0.0,0.0,0.0,green,395032_01
2137,11,0.0,0.0,1.0,0.0,green,393167_02
2138,12,0.0,0.0,0.0,0.0,,393084_01
2139,14,0.0,1.0,0.0,0.0,pink,107540_01
2140,12,1.0,0.0,0.0,0.0,,378683_01
2141,15,0.0,1.0,1.0,1.0,lime,379081_03
2142,18,1.0,1.0,1.0,0.0,green,107521_03
2143,17,1.0,1.0,1.0,0.0,,107296_01
2144,13,1.0,0.0,1.0,0.0,purple,107539_01
2145,13,1.0,1.0,1.0,0.0,green,107522_03
2146,12,1.0,0.0,0.0,0.0,,378734_01
2147,16,1.0,1.0,1.0,0.0,green,107566_02
2148,12,1.0,1.0,1.0,0.0,,107296_03
2149,12,0.0,0.0,1.0,1.0,,394684_02
2150,16,1.0,1.0,1.0,0.0,,107296_02
2151,6,0.0,0.0,0.0,0.0,green,394223_04
2152,18,1.0,0.0,0.0,0.0,,377001_01
2153,13,0.0,0.0,0.0,1.0,,379113_01
2154,11,1.0,0.0,1.0,0.0,violet,376151_15
2155,12,1.0,0.0,1.0,0.0,gold,107609_01
2156,13,0.0,1.0,1.0,0.0,green,107361_03
2157,13,0.0,1.0,1.0,0.0,green,107375_03
2158,11,0.0,0.0,0.0,0.0,,391962_06
2159,0,0.0,0.0,0.0,0.0,,379652_01
2160,0,0.0,0.0,0.0,0.0,,378580_01
2161,10,1.0,0.0,0.0,0.0,,385296_02
2162,11,1.0,0.0,0.0,0.0,,385296_03
2163,11,1.0,0.0,1.0,0.0,,386600_01
2164,14,1.0,1.0,1.0,0.0,green,107311_01
2165,19,0.0,0.0,1.0,0.0,gold,397572_01
2166,18,0.0,0.0,0.0,0.0,green,391610_01
2167,19,0.0,0.0,1.0,0.0,,394981_02
2168,19,1.0,0.0,1.0,0.0,,397112_01
2169,19,0.0,0.0,0.0,0.0,green,391610_02
2170,19,1.0,0.0,1.0,0.0,,397112_02
2171,11,0.0,1.0,0.0,0.0,orange,390717_01
2172,19,0.0,1.0,1.0,0.0,,392435_01
2173,19,1.0,1.0,0.0,0.0,,396672_01
2174,6,1.0,0.0,1.0,0.0,,382112_01
2175,11,0.0,0.0,1.0,1.0,gold,366608_07
2176,11,1.0,0.0,1.0,0.0,green,307891_01
2177,19,1.0,0.0,1.0,0.0,,392982_04
2178,19,1.0,0.0,1.0,0.0,,392982_05
2179,11,1.0,0.0,1.0,0.0,green,307891_02
2180,12,1.0,0.0,1.0,0.0,,307778_03
2181,11,1.0,0.0,1.0,0.0,gold,386759_03
2182,14,1.0,1.0,0.0,0.0,,379087_01
2183,13,1.0,0.0,0.0,0.0,,377044_07
2184,13,1.0,0.0,0.0,0.0,,307959_01
2185,13,0.0,0.0,0.0,1.0,,393116_01
2186,12,1.0,1.0,0.0,0.0,,396106_01
2187,13,1.0,0.0,0.0,0.0,,377827_01
2188,13,0.0,1.0,0.0,0.0,orange,390717_04
2189,13,0.0,1.0,1.0,0.0,green,392724_01
2190,15,1.0,1.0,1.0,0.0,gold,376582_32
2191,19,0.0,1.0,0.0,0.0,,392983_02
2192,18,0.0,1.0,1.0,0.0,green,392724_04
2193,13,1.0,0.0,0.0,0.0,,307959_02
2194,13,0.0,0.0,1.0,0.0,,396087_01
2195,6,0.0,0.0,1.0,0.0,green,394628_01
2196,13,0.0,0.0,1.0,0.0,green,307649_01
2197,10,0.0,0.0,0.0,0.0,,307758_01
2198,13,0.0,1.0,1.0,0.0,,390196_01
2199,15,0.0,0.0,1.0,0.0,,394981_01
2200,13,1.0,0.0,0.0,0.0,,376999_01
2201,12,1.0,0.0,0.0,1.0,,394491_01
2202,13,0.0,0.0,1.0,0.0,,392434_01
2203,12,1.0,0.0,1.0,0.0,,394885_01
2204,19,1.0,0.0,0.0,0.0,orchid,379096_01
2205,11,0.0,0.0,0.0,0.0,,396075_01
2206,11,0.0,0.0,0.0,0.0,,389160_01
2207,11,0.0,0.0,0.0,0.0,green,394018_01
2208,12,1.0,1.0,0.0,0.0,,387499_01
2209,14,0.0,1.0,1.0,0.0,green,392724_05
2210,12,1.0,0.0,0.0,0.0,,393646_02
2211,15,1.0,0.0,1.0,1.0,,377959_03
2212,13,1.0,1.0,1.0,0.0,gold,376582_31
2213,11,1.0,0.0,0.0,1.0,green,396138_01
2214,13,0.0,1.0,1.0,0.0,green,392724_07
2215,13,0.0,1.0,0.0,0.0,,377854_05
2216,11,1.0,0.0,1.0,0.0,,394933_09
2217,13,0.0,0.0,1.0,0.0,,307859_01
2218,15,0.0,0.0,0.0,0.0,,387654_01
2219,12,0.0,0.0,1.0,0.0,,307571_01
2220,11,0.0,0.0,0.0,0.0,,393752_01
2221,15,0.0,0.0,0.0,0.0,,378986_02
2222,12,1.0,0.0,1.0,0.0,gold,386759_02
2223,12,0.0,0.0,1.0,0.0,,393390_01
2224,6,1.0,0.0,1.0,0.0,,307475_02
2225,11,1.0,0.0,1.0,0.0,,394933_01
2226,12,0.0,0.0,1.0,0.0,violet,378052_05
2227,16,1.0,1.0,1.0,0.0,green,107566_01
2228,13,0.0,0.0,0.0,0.0,,393231_04
2229,13,1.0,0.0,0.0,0.0,,377007_01
2230,12,1.0,0.0,0.0,0.0,,394544_01
2231,12,0.0,1.0,1.0,0.0,,392865_02
2232,12,1.0,0.0,1.0,1.0,,377962_03
2233,12,1.0,0.0,1.0,1.0,,377000_02
2234,13,1.0,1.0,1.0,0.0,green,379137_01
2235,6,0.0,0.0,1.0,0.0,,307506_01
2236,13,0.0,0.0,0.0,0.0,,393752_02
2237,14,1.0,0.0,0.0,0.0,green,393813_02
2238,10,0.0,0.0,0.0,0.0,,307759_01
2239,11,0.0,0.0,1.0,0.0,,394635_01
2240,10,0.0,1.0,0.0,0.0,,307760_02
2241,13,1.0,0.0,1.0,0.0,,390972_01
2242,13,1.0,1.0,1.0,0.0,purple,379013_07
2243,12,0.0,0.0,1.0,0.0,,388640_02
2244,14,1.0,0.0,1.0,0.0,,377961_01
2245,13,1.0,0.0,0.0,0.0,,377005_01
2246,12,1.0,0.0,1.0,0.0,violet,307897_01
2247,7,1.0,0.0,0.0,0.0,,374862_02
2248,13,1.0,1.0,1.0,0.0,purple,379013_06
2249,13,0.0,1.0,1.0,0.0,green,392724_03
2250,13,0.0,0.0,0.0,0.0,,378278_01
2251,14,1.0,0.0,0.0,0.0,,377379_01
2252,7,1.0,0.0,0.0,0.0,,374862_09
2253,13,1.0,0.0,1.0,0.0,violet,307897_02
2254,17,1.0,0.0,1.0,0.0,,393266_02
2255,12,0.0,0.0,1.0,0.0,,387998_12
2256,11,1.0,0.0,0.0,0.0,green,393813_01
2257,13,0.0,0.0,1.0,0.0,,390129_01
2258,13,0.0,1.0,1.0,0.0,,394552_01
2259,13,0.0,1.0,1.0,0.0,,392435_02
2260,13,0.0,0.0,1.0,1.0,,387327_06
2261,14,0.0,0.0,1.0,0.0,orchid,194478_04
2262,7,1.0,0.0,0.0,0.0,,374862_10
2263,13,0.0,0.0,1.0,0.0,,393176_03
2264,12,1.0,0.0,1.0,0.0,,194475_02
2265,12,0.0,0.0,0.0,0.0,,393161_01
2266,13,0.0,0.0,1.0,0.0,,393647_01
2267,12,0.0,0.0,1.0,1.0,,387327_07
2268,12,1.0,0.0,0.0,0.0,,307780_01
2269,13,1.0,0.0,1.0,0.0,,390127_01
2270,16,1.0,0.0,1.0,0.0,,376615_01
2271,13,1.0,0.0,1.0,0.0,,388549_01
2272,11,0.0,0.0,0.0,0.0,green,307576_02
2273,11,1.0,0.0,1.0,0.0,,307913_01
2274,15,1.0,0.0,0.0,0.0,,376922_01
2275,12,1.0,0.0,0.0,1.0,,106879_04
2276,12,0.0,0.0,1.0,0.0,green,388557_02
2277,11,1.0,0.0,0.0,1.0,,194095_09
2278,13,1.0,1.0,1.0,0.0,green,107521_01
2279,11,0.0,0.0,1.0,0.0,green,394017_01
2280,13,1.0,1.0,1.0,0.0,green,107522_01
2281,11,0.0,0.0,0.0,0.0,,388920_06
2282,11,1.0,1.0,1.0,0.0,,307462_05
2283,11,1.0,0.0,1.0,0.0,,307322_01
2284,11,1.0,0.0,0.0,0.0,,390052_02
2285,11,0.0,0.0,1.0,0.0,,392725_07
2286,17,1.0,1.0,1.0,0.0,,353572_04
2287,17,1.0,1.0,1.0,0.0,,353572_11
2288,20,1.0,1.0,1.0,0.0,,353572_12
2289,14,1.0,0.0,1.0,1.0,,307171_01
2290,16,1.0,0.0,1.0,1.0,,307171_07
2291,18,1.0,0.0,1.0,1.0,,307171_05
2292,20,1.0,1.0,1.0,0.0,,353572_17
2293,17,1.0,0.0,1.0,1.0,green,380205_03
2294,18,1.0,0.0,1.0,1.0,,307171_04
2295,14,1.0,0.0,1.0,1.0,green,380205_01
2296,16,1.0,0.0,1.0,1.0,,307171_06
2297,17,1.0,0.0,1.0,1.0,green,380205_02
2298,11,1.0,0.0,1.0,1.0,green,380205_16
2299,19,1.0,0.0,0.0,0.0,,396057_01
2300,18,1.0,0.0,0.0,0.0,,379098_01
2301,13,0.0,0.0,1.0,0.0,green,393199_01
2302,6,0.0,0.0,0.0,0.0,brown,FLC0310S2602A
2303,6,0.0,0.0,1.0,0.0,brown,FLC015044221A
2304,6,0.0,1.0,0.0,0.0,camel,FLC0H9026391B
2305,6,0.0,1.0,0.0,0.0,pink,FLC051044211A
2306,6,0.0,1.0,0.0,0.0,,FGC0AI024031B
2307,6,1.0,0.0,1.0,0.0,,FLC0310S2622A
2308,6,1.0,0.0,1.0,0.0,,FLC0260S2522A
2309,6,1.0,0.0,1.0,0.0,,FLC0310S2532A
2310,6,0.0,0.0,1.0,0.0,green,FLC0IA0AR972A
2311,6,0.0,1.0,1.0,0.0,maroon,FLC0310S2612A
2312,6,0.0,1.0,1.0,0.0,rose,FLC0AX032671A
2313,6,1.0,0.0,1.0,0.0,purple,FLC0DN0AR952A
2314,6,0.0,0.0,1.0,0.0,pink,FLC0DY0AR942A
2315,6,0.0,1.0,0.0,0.0,green,FLC0DN0AR932A
2316,6,0.0,0.0,0.0,0.0,green,FLC0260S2552A
2317,6,0.0,0.0,1.0,0.0,,FLC0H40S9652A
2318,6,0.0,0.0,1.0,0.0,pink,FLC0H40R1972A
2319,6,0.0,0.0,0.0,0.0,,FLC0Z3024031B
2320,6,0.0,1.0,1.0,0.0,,FLC0510R1982A
2321,6,0.0,1.0,0.0,0.0,green,FLC0H40S7612A
2322,6,0.0,0.0,1.0,0.0,,FLC0H40S9662A
2323,6,0.0,0.0,1.0,0.0,purple,FLC0IA0AR992A
2324,6,0.0,0.0,0.0,0.0,camel,FLC051016461A
2325,5,0.0,1.0,0.0,0.0,,FLC0310T9022A
2326,6,1.0,0.0,1.0,0.0,,FLC0H40R1952A
2327,4,0.0,1.0,1.0,0.0,,FLC0310T9062A
2328,6,0.0,0.0,1.0,0.0,purple,FLC0510R1962A
2329,6,0.0,1.0,0.0,1.0,,FLC0H40S7582A
2330,6,0.0,1.0,0.0,1.0,,FLC0260U2632A
2331,6,0.0,1.0,1.0,0.0,,FLC0AI027271A
2332,6,0.0,0.0,1.0,0.0,pink,FLC0H40T3272A
2333,6,0.0,1.0,1.0,0.0,,FLC0310T9032A
2334,6,0.0,1.0,1.0,0.0,,FLC0H40S7602A
2335,6,1.0,0.0,0.0,0.0,brown,FLC0AR028921A
2336,6,1.0,1.0,0.0,0.0,,FLC0H9025631B
2337,6,0.0,1.0,0.0,0.0,,FLC0150S0142A
2338,6,0.0,1.0,0.0,0.0,,FLC0180T0952A
2339,4,0.0,0.0,1.0,0.0,,FLC0310V3382A
2340,6,1.0,1.0,1.0,0.0,,FLC0BA025011A
2341,5,1.0,0.0,1.0,0.0,,FLC0H40U6372A
2342,6,0.0,0.0,0.0,0.0,pink,FLC0H40T0772A
2343,6,0.0,0.0,1.0,1.0,,FLC0180U6602A
2344,5,0.0,1.0,1.0,0.0,,FLC0H40S7592A
2345,6,0.0,0.0,0.0,0.0,purple,FLC0H40T0782A
2346,6,0.0,0.0,0.0,0.0,pink,FLC0510T0802A
2347,3,1.0,1.0,1.0,0.0,,FLC0AI025371B
2348,0,1.0,0.0,1.0,0.0,pink,FLC0R9025031A
2349,5,0.0,0.0,1.0,0.0,pink,FLC0DY0T7822A
2350,0,0.0,0.0,0.0,0.0,,FLC0310T9042A
2351,6,0.0,1.0,0.0,0.0,,FLC0260U2622A
2352,5,0.0,0.0,0.0,0.0,pink,FLC0H40T0762A
2353,6,0.0,0.0,1.0,0.0,,FLC0H40U3342A
2354,5,1.0,0.0,0.0,0.0,,FLC0R70U3282A
2355,6,0.0,1.0,0.0,0.0,orange,FLC051017981A
2356,4,0.0,0.0,0.0,0.0,pink,FLC0510T0572A
2357,2,0.0,1.0,1.0,0.0,pink,FLC0AI024471A
2358,4,0.0,0.0,0.0,0.0,brown,FLC0510T7112A
2359,6,0.0,0.0,1.0,0.0,,FLC0H40U3332A
2360,2,0.0,1.0,0.0,1.0,,FLC0260U2552A
2361,1,1.0,0.0,1.0,0.0,,FLC0BA025051A
2362,4,0.0,1.0,0.0,0.0,,FLC0510T0792A
2363,2,1.0,1.0,1.0,0.0,orange,FLC0Z3022441A
2364,0,1.0,0.0,1.0,0.0,,FLC0Z3028911A
2365,6,0.0,0.0,1.0,1.0,,FLC0260V3482A
2366,0,0.0,0.0,1.0,0.0,pink,FLC0180U6582A
2367,0,0.0,0.0,1.0,0.0,pink,FLC0260U2592A
2368,1,1.0,1.0,0.0,0.0,,FLC0G2025001A
2369,3,0.0,0.0,0.0,0.0,purple,FLC0H40T0752A
2370,3,0.0,1.0,0.0,0.0,,FLC0180T0962A
2371,1,0.0,1.0,1.0,0.0,,FLC0B3024821B
2372,2,0.0,0.0,1.0,0.0,,FLC0180V3482A
2373,1,1.0,0.0,1.0,0.0,,FLC0Z3022431A
2374,6,1.0,1.0,1.0,0.0,,FGC026041122A
2375,6,1.0,1.0,0.0,0.0,,FGC0Y9039132A
2376,6,0.0,0.0,1.0,0.0,camel,FGC0Z7044742A
2377,6,1.0,1.0,1.0,0.0,,FGC0Z7041612A
2378,3,1.0,1.0,0.0,0.0,,FGC0Z7044752A
2379,2,1.0,1.0,1.0,1.0,,FGC0Y9040822A
2380,1,1.0,1.0,1.0,0.0,,FGC0Z7041642A
2381,5,0.0,1.0,0.0,0.0,,FGC0L4033001A
2382,3,0.0,1.0,1.0,0.0,,FGC026041142A
2383,4,1.0,0.0,1.0,0.0,,FGC0Y9039142A
2384,2,1.0,1.0,1.0,0.0,,FGC0Z7040072A
2385,1,0.0,1.0,0.0,1.0,,FGC0C8012921B
2386,2,1.0,1.0,1.0,0.0,,FGC0Y9041192A
2387,7,1.0,1.0,1.0,0.0,green,FGC0DN0AR892A
2388,7,0.0,1.0,1.0,0.0,orange,FGC0DY0AR872A
2389,6,1.0,1.0,0.0,0.0,,FGC0H40S9622A
2390,7,1.0,0.0,1.0,0.0,,FGC0DN0AR922A
2391,7,1.0,1.0,1.0,0.0,,FGC0DN0AR882A
2392,6,0.0,1.0,0.0,0.0,olive,FGC0H40S7552A
2393,6,1.0,0.0,1.0,0.0,,FGC0H40S9632A
2394,5,1.0,0.0,1.0,1.0,,FGC0Y9040932A
2395,6,1.0,1.0,0.0,0.0,,FGC0H40S7562A
2396,6,1.0,0.0,1.0,0.0,,FGC0H40S9642A
2397,6,0.0,1.0,0.0,0.0,brown,FGC0Z3024211C
2398,6,0.0,0.0,1.0,0.0,,FGC0510R2012A
2399,7,0.0,0.0,1.0,0.0,,FGC0DN0AR912A
